plant_id,region
10139,p10
62577,p9
10156,p9
10162,p10
10169,p10
10191,p10
10222,p10
10253,p9
10294,p9
10300,p10
10342,p9
10349,p9
10350,p9
10387,p11
10405,p9
10437,p10
10438,p10
10439,p10
10440,p10
10441,p10
10442,p10
10443,p10
10444,p10
10446,p10
10458,p8
10479,p10
10480,p10
10481,p10
10496,p10
10501,p10
10586,p10
10597,p10
10631,p10
10632,p10
10634,p10
10649,p10
10650,p10
10652,p9
10677,p10
10706,p9
10707,p9
10708,p9
10709,p9
10718,p10
10759,p10
10763,p10
10764,p9
10767,p9
10772,p9
10776,p10
10777,p8
10836,p9
10873,p10
10874,p10
10875,p10
10878,p10
10879,p10
10880,p9
10881,p9
10882,p9
50003,p10
50037,p10
50066,p9
50076,p10
50111,p9
50128,p9
50129,p9
50131,p9
50134,p10
50147,p11
50156,p9
50179,p8
50180,p9
50210,p10
50218,p9
50219,p9
50223,p9
50233,p10
50281,p10
50293,p9
50299,p9
50322,p9
50350,p9
50352,p9
50363,p10
50375,p10
50386,p10
50400,p9
50485,p10
50493,p10
50494,p10
50495,p10
50532,p10
50533,p10
50535,p10
50536,p10
50541,p10
50546,p9
50552,p10
50553,p10
50560,p9
50571,p9
50612,p10
50690,p10
50748,p9
50754,p10
50755,p9
50766,p10
50820,p10
50821,p10
50831,p9
50837,p10
50850,p10
50851,p10
50864,p9
50865,p9
50881,p9
50892,p9
66456,p9
50961,p9
50964,p8
52142,p10
52158,p9
52160,p10
52161,p10
52162,p10
52163,p10
52165,p10
52169,p10
52186,p9
54015,p10
54017,p10
54038,p10
54111,p10
68661,p10
61167,p10
54238,p9
54261,p9
54298,p10
54299,p10
54300,p10
54308,p9
54337,p11
54343,p10
54453,p9
54454,p10
54554,p9
54555,p9
54567,p9
54626,p10
54647,p10
54650,p10
54653,p9
54654,p9
54681,p10
54682,p10
54685,p10
54686,p10
54689,p10
54694,p28
54724,p10
54749,p11
54750,p10
54768,p10
54909,p10
54931,p10
54996,p10
55009,p9
67850,p10
55084,p9
55094,p11
55112,p9
55124,p27
55129,p28
55151,p10
55160,p10
55161,p10
55177,p27
55182,p10
55217,p9
55282,p28
55295,p10
55306,p28
55333,p9
55339,p10
55345,p11
55372,p28
55393,p9
55396,p10
55400,p10
55455,p28
55481,p28
55499,p9
55508,p9
55510,p11
55512,p11
55513,p11
55518,p10
55522,p28
55538,p11
55540,p11
55541,p10
55542,p11
55601,p10
55602,p11
55603,p9
55625,p9
55626,p9
55627,p9
55656,p10
55698,p9
55719,p10
55748,p9
55807,p9
55810,p9
55811,p9
55813,p9
55847,p9
55853,p10
55855,p9
61154,p10
61153,p9
68321,p28
68324,p28
68322,p28
55874,p9
55933,p9
55934,p10
55935,p10
55951,p10
55963,p9
55970,p9
55983,p10
55984,p10
55985,p11
56011,p10
56012,p10
56026,p9
56039,p10
56041,p10
56046,p10
56075,p9
56078,p9
56112,p10
56125,p10
56135,p9
56143,p10
56144,p10
56184,p9
56185,p9
56228,p28
56232,p11
56239,p9
56271,p9
56275,p10
56276,p10
56295,p11
56298,p9
56302,p10
56346,p10
56356,p10
56358,p29
56362,p9
56428,p9
56433,p10
56446,p9
64005,p10
65361,p10
56467,p9
56471,p10
56472,p10
68323,p28
56473,p10
56474,p10
56475,p10
56476,p9
56482,p27
56532,p9
56569,p10
56570,p10
56616,p28
56639,p9
56654,p9
58435,p9
58436,p9
58437,p9
56706,p9
56707,p9
56768,p9
56791,p10
63622,p10
56803,p9
56812,p28
56813,p9
56814,p10
56832,p10
56862,p10
66142,p10
56874,p9
56875,p9
56897,p9
56898,p10
56899,p28
56914,p11
56917,p10
56939,p10
56948,p28
62573,p10
62574,p10
65591,p10
56996,p10
57001,p11
57004,p10
57005,p9
57006,p9
57007,p10
57008,p10
57009,p10
57010,p9
57011,p10
57012,p10
57771,p9
57027,p10
57041,p9
66885,p10
57073,p10
57074,p10
57075,p10
57098,p28
57100,p9
57101,p9
57102,p10
57133,p9
57154,p10
59299,p9
57201,p9
57217,p10
57219,p10
57220,p10
57221,p10
57222,p10
57223,p10
57224,p10
57225,p10
57226,p10
57227,p10
57229,p10
57230,p10
57231,p10
57232,p10
57236,p10
57237,p10
57245,p10
57246,p10
57247,p10
57267,p9
66598,p10
57282,p10
57291,p10
57292,p10
57293,p10
57294,p10
57295,p10
57301,p10
57302,p10
57305,p10
57306,p10
57308,p10
57318,p28
57324,p28
57331,p10
57340,p9
57359,p9
57360,p9
57361,p9
57364,p10
57373,p28
57378,p10
57379,p28
57392,p30
57394,p10
57439,p9
57441,p10
57455,p11
57459,p10
66533,p10
66532,p10
68023,p10
61431,p10
66650,p9
67257,p10
66461,p10
57475,p10
57482,p10
57483,p9
57484,p10
65210,p9
57490,p10
57491,p10
57497,p9
57498,p9
57499,p9
57506,p9
57514,p10
57515,p10
57521,p9
57522,p9
57523,p9
57524,p30
57534,p10
57535,p10
67184,p28
57555,p11
57556,p27
57557,p9
57559,p9
57560,p28
57561,p28
57562,p28
57563,p28
57564,p9
57566,p10
57579,p9
57580,p9
57586,p9
57594,p9
57621,p10
57626,p9
57650,p10
57651,p10
57656,p10
57657,p30
57669,p9
57670,p9
57671,p9
57679,p28
57680,p28
57682,p9
57683,p10
57695,p9
57697,p9
57698,p9
57700,p9
57701,p9
57707,p28
57708,p10
57714,p9
57722,p10
57725,p9
57729,p11
57743,p10
57753,p9
57757,p10
57765,p28
57774,p10
57775,p27
57777,p9
57778,p9
57779,p9
57780,p9
57781,p9
57782,p9
57783,p9
57784,p9
57785,p9
57790,p28
57791,p9
57792,p10
57795,p30
57796,p10
57797,p10
57806,p9
64636,p10
57816,p9
57817,p9
57818,p9
57819,p9
57820,p9
57821,p9
64993,p10
57831,p10
57833,p10
57834,p10
57835,p10
57836,p10
57837,p10
57840,p11
57841,p10
57849,p9
57850,p9
57854,p10
57860,p10
57876,p9
57883,p28
57891,p9
57892,p9
57900,p10
57901,p10
57904,p10
57403,p28
57913,p11
57930,p30
57933,p9
57939,p28
57959,p11
57960,p11
57962,p10
57977,p8
57978,p9
57982,p9
57988,p9
57993,p10
57997,p28
58002,p10
58003,p10
58034,p10
58037,p28
58039,p9
58042,p27
58062,p10
58073,p10
58074,p10
58076,p10
58086,p9
58101,p10
58102,p10
58112,p9
58113,p10
58114,p10
58118,p9
58119,p9
58122,p10
66799,p9
68524,p9
67277,p9
67278,p9
66800,p9
68523,p9
67743,p9
65396,p10
58147,p28
58148,p9
58149,p10
58154,p10
58155,p28
58171,p30
66648,p10
58202,p10
58204,p9
58206,p9
58213,p28
58217,p9
58226,p10
58227,p10
58233,p10
58234,p10
58261,p9
58262,p28
58289,p10
58290,p10
58292,p28
58293,p28
65053,p10
60093,p10
60095,p10
58304,p10
58306,p10
58307,p10
58308,p10
58309,p10
58354,p10
58355,p10
58366,p10
58370,p9
58371,p9
58373,p10
58374,p9
58379,p9
58383,p28
58388,p10
58389,p10
58394,p10
58395,p10
58398,p10
58413,p28
58417,p10
58418,p10
58419,p10
58430,p10
58432,p10
60565,p11
66757,p10
66279,p11
58445,p10
58446,p10
58447,p10
58448,p10
58449,p10
58450,p10
58451,p10
58452,p10
58454,p10
58462,p10
58467,p10
58486,p30
58498,p10
58499,p10
58500,p10
58501,p28
58502,p10
58506,p10
58508,p9
58509,p9
58510,p9
58513,p10
58514,p10
58516,p28
58517,p28
58522,p9
58528,p10
58539,p28
58542,p10
58543,p28
58545,p10
58557,p28
58578,p9
58581,p10
58582,p10
58590,p10
58592,p10
58609,p10
58610,p10
58611,p10
58612,p10
58616,p9
58621,p10
58625,p9
58626,p10
58627,p10
58632,p30
58633,p9
58634,p10
58636,p9
58642,p10
58646,p10
59952,p9
58699,p10
58711,p10
58713,p9
58718,p10
58721,p10
58750,p10
58751,p10
58752,p10
58753,p10
58754,p10
58755,p10
58756,p10
58757,p10
58761,p10
58762,p10
58763,p10
58814,p9
58831,p10
58832,p30
58833,p28
58842,p30
58889,p9
58890,p9
58906,p11
58907,p11
58909,p11
58911,p11
58912,p10
58913,p10
58914,p10
58918,p9
58919,p9
58920,p9
58949,p9
58954,p9
58963,p10
58972,p28
58973,p10
58975,p9
58978,p9
58983,p10
58984,p9
58985,p9
58986,p10
58990,p10
58991,p9
59002,p11
59008,p10
59009,p10
59020,p28
59044,p30
59058,p9
59086,p10
59087,p9
59088,p10
59094,p10
59095,p10
59096,p10
59098,p10
59099,p10
59122,p9
59129,p9
59130,p9
59132,p10
59133,p10
59138,p11
59139,p11
58320,p9
59150,p9
59167,p10
59168,p30
59169,p10
59182,p10
59183,p9
59203,p10
59219,p10
59235,p10
59236,p10
59237,p10
59249,p10
59250,p10
59253,p10
59262,p10
59265,p9
59267,p9
59268,p9
59269,p10
59270,p10
59271,p10
59272,p10
59273,p10
59283,p9
59300,p9
59308,p10
59309,p10
59315,p10
59316,p10
59317,p10
59322,p10
59323,p9
63094,p9
59329,p9
59330,p9
59334,p10
59338,p28
59339,p9
59359,p10
59360,p10
59380,p10
59405,p10
59408,p10
59409,p10
59410,p10
59411,p10
59412,p10
59413,p9
59414,p10
59416,p10
59421,p10
59422,p10
59423,p10
59428,p9
59431,p10
58397,p9
59440,p10
59441,p10
59443,p10
59444,p28
59454,p30
59455,p30
59469,p10
59522,p9
59523,p9
59524,p10
59525,p9
59528,p10
59531,p9
59532,p10
59536,p10
59537,p10
59539,p10
59540,p10
59541,p10
59550,p9
59555,p9
59597,p10
59598,p10
59599,p10
59600,p10
59607,p10
59610,p10
60988,p9
59633,p9
59634,p28
59638,p10
59651,p10
59652,p10
59657,p10
66475,p10
66509,p9
59687,p9
66145,p9
66510,p9
66511,p10
59703,p9
59722,p10
59723,p10
59730,p10
59737,p9
59738,p9
59739,p10
59740,p10
59746,p9
59748,p9
68012,p9
63326,p10
59779,p30
59784,p28
62703,p9
66458,p10
59798,p10
63930,p9
57544,p10
66617,p10
57460,p10
59819,p27
59840,p10
60466,p10
59868,p10
59870,p9
59871,p10
59878,p10
59879,p10
59900,p9
59915,p9
59916,p10
59939,p9
59940,p9
59942,p10
59948,p10
65191,p11
65192,p11
65193,p10
65196,p9
65200,p10
59961,p10
59962,p10
59963,p10
59964,p10
59969,p10
59976,p10
59977,p10
59978,p9
59979,p9
60007,p10
60026,p10
60027,p9
60032,p10
60033,p9
60034,p9
60035,p10
60039,p9
60043,p9
60049,p9
60568,p11
60060,p11
60062,p30
60077,p9
60078,p10
60079,p10
60080,p10
60081,p10
60083,p9
60085,p10
60086,p10
60091,p10
60092,p10
60094,p10
60100,p10
65733,p10
65202,p10
60142,p9
60151,p10
60153,p10
60154,p10
60182,p10
60183,p10
65203,p9
65204,p9
60185,p10
60186,p10
60187,p10
60192,p9
60193,p9
61801,p9
60219,p9
65205,p10
65206,p10
65208,p9
65211,p10
65360,p11
66143,p11
66459,p9
54327,p10
60226,p9
60230,p28
60231,p11
60233,p10
60237,p10
65457,p10
60242,p10
60249,p9
60255,p10
60275,p9
60277,p10
60279,p10
60280,p10
60281,p10
60285,p28
65980,p10
60307,p28
60308,p28
60309,p10
60310,p10
60311,p10
60315,p10
60324,p10
60336,p10
60381,p28
60386,p10
60389,p10
68466,p28
60412,p10
60413,p28
60426,p10
60428,p9
60446,p10
60450,p9
60467,p28
60474,p10
60475,p10
60481,p10
60485,p10
60490,p10
60491,p10
63439,p10
60509,p11
60516,p11
60558,p10
64864,p10
63849,p9
65655,p10
60572,p28
60590,p10
60591,p10
60594,p10
60603,p27
66266,p11
60678,p9
60684,p30
60685,p30
57807,p9
60698,p10
66285,p10
63943,p10
60744,p10
60745,p10
60768,p28
60777,p9
60790,p10
60791,p10
64601,p11
60813,p9
60822,p28
60824,p10
60825,p10
60827,p28
60844,p9
60846,p9
60861,p9
60869,p10
60914,p10
60947,p11
60953,p10
60960,p10
60975,p9
60978,p10
60979,p10
60981,p9
60984,p11
60995,p11
60996,p30
61006,p9
61013,p9
61066,p10
61067,p9
61104,p30
61115,p9
61116,p10
61117,p10
61118,p10
61152,p9
65140,p10
61168,p10
61169,p10
61199,p28
61202,p10
61209,p9
61215,p10
61216,p10
61222,p9
61249,p10
61250,p10
61264,p10
61265,p10
61268,p28
61272,p27
61319,p10
61339,p10
61348,p10
61349,p10
61353,p10
61377,p9
61418,p10
61419,p10
61420,p9
61421,p9
61442,p9
61443,p9
61444,p9
61445,p10
61446,p10
61447,p10
61448,p10
61449,p10
61463,p9
61501,p10
61502,p10
61503,p10
63701,p9
61582,p10
61583,p10
61584,p10
61619,p9
61620,p9
61621,p10
61628,p11
57042,p9
61678,p28
61682,p10
61683,p10
61692,p10
61698,p9
63486,p9
67931,p10
61750,p10
66599,p11
61791,p9
61792,p9
61824,p10
61834,p10
61843,p11
61989,p9
61995,p9
62004,p10
62015,p9
62016,p10
62020,p9
62028,p10
62039,p9
62052,p10
62056,p10
62075,p30
62077,p9
62113,p9
62115,p10
62116,p10
65987,p10
62177,p10
62178,p10
65988,p10
62242,p11
62246,p9
60699,p10
62460,p10
62288,p10
62320,p10
62378,p10
62175,p9
62463,p9
62464,p9
62465,p9
62571,p10
62545,p9
62546,p9
62547,p9
67565,p9
64878,p10
65674,p10
64879,p10
62611,p11
64877,p10
65675,p10
62649,p9
62654,p9
62655,p8
65676,p10
64929,p10
64928,p10
65677,p10
60569,p11
62673,p10
62674,p10
62687,p9
62688,p9
62689,p9
62690,p9
62964,p28
66661,p9
66787,p10
66263,p28
62564,p9
66278,p11
62732,p9
66505,p11
66754,p11
62806,p9
66551,p11
66552,p11
66755,p11
62892,p9
62899,p28
62902,p9
62671,p9
62704,p10
62988,p9
62702,p9
63021,p9
63054,p10
63068,p9
63074,p9
63078,p10
63088,p9
62705,p10
60223,p9
63704,p9
63705,p9
63708,p9
63114,p27
63126,p9
63127,p10
63189,p9
60570,p11
63204,p9
60220,p9
66772,p10
63300,p10
63303,p10
61365,p11
63349,p28
63361,p9
63363,p9
63376,p10
63385,p10
63387,p9
63414,p10
63418,p10
63419,p9
63420,p9
63421,p9
63422,p9
63440,p28
63455,p10
63476,p28
63482,p10
63487,p10
63490,p10
63493,p8
63508,p10
63510,p10
63514,p9
63516,p10
63527,p10
63531,p30
63545,p10
63554,p27
68529,p28
62575,p9
63623,p10
63651,p10
63652,p9
63653,p9
67288,p9
67859,p9
63674,p10
57809,p9
63834,p11
63714,p11
60974,p10
63727,p9
63859,p10
66394,p9
63761,p9
63762,p9
63798,p28
63848,p9
63850,p9
63851,p9
63870,p9
63875,p10
63932,p10
63940,p9
63941,p10
63947,p9
63986,p10
66023,p11
64028,p11
64049,p11
64103,p10
64104,p10
64105,p10
64106,p10
64141,p9
64197,p9
64209,p10
64210,p10
64215,p10
64264,p10
64267,p10
64270,p10
64290,p10
64308,p9
67474,p28
61722,p10
61723,p10
64323,p10
64326,p9
65635,p10
64376,p9
64418,p10
62889,p10
64426,p30
64428,p11
64429,p9
66409,p10
64438,p11
64441,p10
64471,p9
64481,p10
64489,p10
60641,p9
64517,p9
64518,p10
64519,p10
64521,p10
64523,p9
64564,p10
64566,p28
64579,p10
64580,p30
64600,p9
67695,p10
65398,p10
64611,p10
58300,p10
64622,p9
64624,p10
64630,p10
64633,p10
65395,p9
64676,p9
64693,p9
64700,p9
65897,p9
66726,p10
64751,p10
60224,p9
64766,p9
64836,p10
64837,p10
64846,p10
64851,p10
64852,p10
64861,p9
63843,p10
63711,p9
64908,p9
64909,p10
64914,p10
58301,p9
65002,p10
62699,p9
58128,p10
65033,p9
65073,p10
65089,p9
65091,p10
62698,p10
65104,p10
65105,p10
65131,p9
62701,p9
65132,p9
58132,p10
65168,p9
62700,p9
65182,p10
65185,p30
65186,p9
65187,p9
65188,p10
65189,p9
65190,p9
65238,p10
62441,p11
64612,p11
64614,p11
59280,p9
65251,p10
65252,p10
65253,p10
65254,p9
65255,p10
65256,p10
68801,p27
65330,p10
65331,p10
65365,p10
65382,p9
65383,p9
67680,p9
63712,p9
63716,p10
65408,p11
65409,p9
65447,p10
66619,p10
65464,p10
66050,p10
65485,p9
67234,p9
68600,p10
66660,p9
66662,p9
64701,p10
65507,p9
65517,p9
65523,p9
65524,p9
65525,p9
65526,p9
65527,p10
65528,p9
65562,p10
65564,p10
65568,p9
65569,p10
65570,p9
59279,p9
58302,p11
66946,p10
65614,p10
65615,p9
65616,p9
65617,p10
66699,p10
57808,p9
65663,p10
65664,p10
63685,p10
68519,p9
65706,p10
65711,p10
65734,p10
65735,p10
65740,p9
65743,p10
65744,p10
65770,p10
65794,p10
65807,p9
65808,p9
59802,p9
66636,p28
66637,p28
67498,p28
65820,p10
66281,p11
66494,p10
68518,p9
68018,p9
65962,p28
65963,p28
62459,p9
60661,p10
62697,p9
67178,p27
67093,p10
65956,p28
67828,p10
65965,p9
65970,p10
67829,p10
66001,p28
66035,p10
66039,p10
66088,p9
66110,p28
66125,p28
66167,p10
65889,p11
64531,p9
66242,p10
66208,p9
67039,p10
66270,p9
62497,p10
62499,p10
65656,p10
66395,p10
60567,p10
62729,p9
60566,p11
66280,p11
66466,p10
66468,p9
66469,p9
66470,p9
68542,p10
66476,p10
66779,p28
66265,p11
67092,p9
66506,p9
68477,p28
66286,p11
61197,p30
66603,p10
59803,p9
66462,p10
66620,p10
66622,p10
66627,p28
67328,p28
67299,p11
66638,p9
60760,p10
61913,p28
66667,p10
66670,p28
66676,p9
66677,p10
66678,p9
66679,p10
66680,p9
66773,p10
66713,p10
66714,p9
66715,p9
62458,p10
66733,p10
67823,p28
58297,p10
58296,p10
58298,p10
67764,p10
65933,p10
66949,p10
66797,p10
66950,p10
66716,p28
66806,p10
65657,p10
66807,p9
66808,p9
66809,p9
66810,p9
64712,p10
64713,p10
65672,p10
65673,p10
66892,p9
64921,p10
65397,p10
60385,p9
66925,p28
67118,p11
63891,p10
66951,p9
67454,p28
67455,p28
66948,p10
63715,p9
66953,p10
66957,p10
66959,p10
67001,p10
65456,p10
67503,p28
66890,p10
57043,p9
67069,p9
68494,p10
61803,p9
66334,p28
67105,p10
67973,p28
67169,p9
63735,p10
67176,p28
67283,p10
67179,p9
67247,p10
67258,p10
57770,p11
67285,p28
67287,p9
67291,p28
66423,p10
67321,p28
59804,p10
67360,p9
67380,p9
68492,p28
65857,p10
66575,p10
66333,p28
67509,p11
67510,p10
67516,p9
67533,p10
67534,p10
58303,p9
59661,p10
64743,p9
63717,p9
67691,p10
61366,p11
67229,p10
67746,p10
67747,p10
67748,p10
67749,p10
67750,p10
61846,p10
66666,p10
67794,p9
67797,p28
67799,p28
67818,p9
67821,p30
67824,p28
67835,p9
67836,p9
67848,p9
60120,p10
57735,p11
67866,p9
59256,p9
62801,p9
66502,p11
66500,p11
61107,p11
68509,p11
59261,p10
50300,p10
68589,p9
68791,p10
68427,p9
68541,p10
61661,p11
68272,p10
68281,p28
68794,p9
68540,p10
68793,p10
68795,p9
68790,p10
68796,p9
68238,p10
68436,p10
68442,p9
66669,p9
68237,p10
68792,p10
67855,p28
68236,p10
68465,p10
62875,p10
68788,p10
68439,p9
58299,p9
68787,p9
68789,p10
59805,p9
59257,p9
68397,p28
63325,p10
68797,p10
68607,p10
