plant_id,region
65263,p65
65264,p67
65265,p65
65266,p61
65267,p67
65268,p67
65269,p67
65271,p63
65274,p63
65303,p63
65306,p63
65308,p65
65333,p65
65335,p62
65344,p65
65372,p67
65373,p67
61741,p64
65521,p67
65537,p67
65538,p67
65539,p65
65540,p62
65542,p62
65543,p67
65544,p62
65573,p65
65574,p65
65575,p67
65546,p60
67867,p67
65571,p63
65576,p64
65578,p62
65579,p65
65580,p65
65581,p62
65631,p63
65644,p60
65645,p60
65654,p60
65831,p62
65660,p60
65661,p65
65662,p65
67083,p67
64315,p65
64316,p65
68496,p65
66789,p63
63757,p65
64298,p67
67494,p67
65760,p65
65762,p63
65763,p63
65790,p63
65793,p61
65822,p67
68581,p62
66897,p63
65842,p64
65844,p65
65847,p65
65849,p65
65852,p65
65855,p63
66788,p63
65891,p65
65893,p65
65894,p63
65932,p65
65937,p63
65947,p65
65973,p65
65975,p65
65979,p65
68084,p65
65981,p67
65998,p63
66913,p67
66046,p67
66123,p65
66137,p61
66157,p65
66168,p63
66216,p63
66262,p67
64317,p64
61362,p60
65590,p61
64294,p62
68365,p67
66306,p65
66310,p67
66321,p63
66323,p63
66324,p63
66335,p64
66341,p63
66342,p63
66390,p63
66396,p63
66397,p63
66399,p63
66401,p63
66421,p61
66471,p63
66493,p65
66784,p63
67493,p65
65492,p61
66516,p63
66517,p67
66519,p67
66520,p63
66531,p62
66301,p65
66540,p61
66549,p67
66550,p65
66302,p65
66559,p60
66561,p67
66562,p64
66563,p65
66564,p65
66565,p65
66566,p67
66567,p67
66571,p63
66572,p60
66595,p67
66596,p67
66597,p67
66601,p67
66604,p67
68582,p65
66612,p65
66613,p65
66614,p65
67949,p65
62753,p67
64318,p65
60649,p64
64545,p61
64319,p65
65833,p62
58005,p63
66774,p63
66775,p65
58870,p67
66170,p62
68687,p65
67905,p61
67249,p67
67175,p61
67495,p62
65834,p61
66821,p63
66859,p63
66880,p61
67496,p61
66891,p60
66893,p60
66902,p63
66903,p63
66910,p67
66912,p63
66914,p65
66915,p67
66919,p63
66941,p63
65835,p61
67006,p61
67023,p63
67024,p63
66689,p65
67046,p64
67058,p63
67078,p65
67095,p60
67123,p60
66929,p65
66930,p65
66931,p65
67222,p63
66933,p65
67737,p67
66932,p65
66926,p65
66927,p65
66934,p65
66935,p65
66928,p65
67250,p65
68423,p61
66336,p61
67762,p63
67308,p63
67309,p63
67310,p63
67311,p67
67312,p67
67313,p63
67314,p63
67315,p63
67316,p67
67317,p63
67318,p64
67319,p67
67341,p63
67353,p63
67356,p60
67357,p60
67359,p60
67381,p63
67424,p63
67425,p61
67433,p63
67443,p65
64321,p67
67500,p63
64916,p62
66008,p62
67560,p63
67562,p60
67563,p64
67564,p65
67566,p65
67567,p63
67667,p65
67580,p63
67581,p61
67601,p60
67649,p63
66337,p63
67657,p61
67659,p63
68748,p61
67700,p65
65493,p67
65836,p61
64917,p61
65693,p63
65694,p63
65695,p64
67765,p63
67772,p63
67773,p63
67775,p63
67776,p65
67781,p64
65696,p60
65698,p64
67785,p63
67788,p63
67789,p65
67791,p64
65699,p64
64425,p65
65700,p64
67837,p65
65701,p67
64423,p61
64424,p61
67849,p63
67963,p65
67875,p65
66303,p62
64811,p62
65837,p65
68065,p63
67783,p65
68537,p62
67784,p63
67976,p63
67668,p60
68410,p67
66783,p65
68470,p63
68587,p62
68588,p62
67555,p63
68155,p64
68458,p60
68481,p63
67739,p63
66616,p65
68592,p62
68593,p62
68594,p62
64349,p63
64322,p65
65880,p67
68082,p63
6128,p61
